Seaching Modules in the path : ['/home/ec2-user/picothing/github/picothing/src/python', '/usr/lib64/python3.4', '/usr/lib64/python3.4/plat-linux', '/usr/lib64/python3.4/lib-dynload', '/usr/local/lib64/python3.4/site-packages', '/usr/local/lib/python3.4/site-packages', '/usr/lib64/python3.4/dist-packages', '/usr/lib/python3.4/dist-packages'] 

 |-- [ MODULES ]
 |-- [ TRACEBACK ]
 |--   ::::  - Traceback object
 |-- [ FRAME ]
 |--   :::: - Frame Object
 |-- [ CODE ]
 |--   :::: - Code Object
 |-- [ BUILTIN ]
 |--   :::: - built-in function or bound built-in method
 |-- [ ABSTRACT ]
 |--   :::: - object is abstract base class
 |-- [ METHOD DESCRIPTOR ]
 |--   ::::  - Object has __get__ attribute but NOT __set__ attribute
 |-- [ DATA DESCRIPTOR ]
 |--   ::::  - Object has __get__, __set__, __delete__ attributes
 |-- [ GETSET DESCRIPTOR ]
 |-- [ MEMBER DESCRIPTOR ]
 |-- [ VARIABLES ]
     |-- [ GLOBALS ]
         |-- [ bool ]
         |-- [ int ]
                 |-- aifc._AIFC_version
         |-- [ float ]
                 |-- aifc._HUGE_VAL
         |-- [ complex ]
     |-- [ IMMUTABLE SEQUENCES ]
         |-- [ str ]
         |-- [ slice ]
         |-- [ tuple ]
         |-- [ frozenset ]
     |-- [ MUTABLE SEQUENCES ]
         |-- [ list ]
                 |-- aifc.__all__
         |-- [ bytearray ]
         |-- [ set ]
     |-- [ MAPPING ]
         |-- [ dict ]

 ============================================================ 
 	 antigravity 
 ============================================================
antigravity
 |-- antigravity
 |-- ===> /usr/lib64/python3.4/antigravity.py
 |-- [SUBPACKAGES]
 |-- [SUBMODULES ]
     |-- antigravity
         |-- hashlib
             |-- _hashlib
             |-- functools
         |-- webbrowser
             |-- os
                 |-- errno
                 |-- path
                     |-- genericpath
                         |-- os
                         |-- stat
                     |-- os
                     |-- stat
                     |-- sys
                 |-- st
                 |-- sys
             |-- shlex
                 |-- os
                 |-- re
                     |-- _locale
                     |-- copyreg
                     |-- sre_compile
                         |-- _sre
                         |-- sre_parse
                     |-- sre_parse
                     |-- sys
                 |-- sys
             |-- shutil
                 |-- collections
                     |-- _collections_abc
                         |-- sys
                     |-- _heapq
                     |-- _sys
                     |-- abc
                 |-- errno
                 |-- fnmatch
                     |-- functools
                     |-- os
                     |-- posixpath
                         |-- genericpath
                         |-- os
                         |-- stat
                         |-- sys
                     |-- re
                 |-- os
                 |-- stat
                 |-- sys
                 |-- tarfile
                     |-- copy
                         |-- builtins
                         |-- weakref
                             |-- collections
                             |-- itertools
                             |-- sys
                     |-- grp
                     |-- io
                         |-- _io
                         |-- abc
                     |-- os
                     |-- pwd
                     |-- re
                     |-- shutil
                     |-- stat
                     |-- struct
                     |-- sys
                     |-- time
             |-- subprocess
                 |-- _posixsubprocess
                 |-- builtins
                 |-- errno
                 |-- io
                 |-- os
                 |-- select
                 |-- selectors
                     |-- math
                     |-- select
                     |-- sys
                 |-- signal
                 |-- sys
                 |-- threading
                     |-- _sys
                 |-- time
                 |-- warnings
                     |-- sys
             |-- sys
 |-- [CLASS   <mro>]
 |--   :::: - Classes and Method Resolution Order
 |-- [ FUNCTION  ]
 |--   ::::  - Function including "lambda" anonymous functions
     |-- geohash (['latitude', 'longitude', 'datedow'])
 |-- [ROUTINE  ] - user-defined or built-in function or method
     |-- geohash (['latitude', 'longitude', 'datedow'])
 |-- [ METHOD ]
 |--   :::::   - bound method
 |-- [ GENERATOR ]
 |--   ::::   - object is a generator with "yield" expressions
 |-- [ GENERATOR FUNCTION ]
 |--   ::::     - object is a generator function
 |-- [ TRACEBACK ]
 |--   ::::  - Traceback object
 |-- [ FRAME ]
 |--   :::: - Frame Object
 |-- [ CODE ]
 |--   :::: - Code Object
 |-- [ BUILTIN ]
 |--   :::: - built-in function or bound built-in method
 |-- [ ABSTRACT ]
 |--   :::: - object is abstract base class
 |-- [ METHOD DESCRIPTOR ]
 |--   ::::  - Object has __get__ attribute but NOT __set__ attribute
 |-- [ DATA DESCRIPTOR ]
 |--   ::::  - Object has __get__, __set__, __delete__ attributes
 |-- [ GETSET DESCRIPTOR ]
 |-- [ MEMBER DESCRIPTOR ]
 |-- [ VARIABLES ]
     |-- [ GLOBALS ]
         |-- [ bool ]
         |-- [ int ]
         |-- [ float ]
         |-- [ complex ]
     |-- [ IMMUTABLE SEQUENCES ]
         |-- [ str ]
         |-- [ slice ]
         |-- [ tuple ]
         |-- [ frozenset ]
     |-- [ MUTABLE SEQUENCES ]
         |-- [ list ]
         |-- [ bytearray ]
         |-- [ set ]
     |-- [ MAPPING ]
         |-- [ dict ]

 ============================================================ 
 	 argparse 
 ============================================================
argparse
 |-- argparse
 |-- ===> /usr/lib64/python3.4/argparse.py
     :::: " argparse : Command-line parsing library "
 |-- [SUBPACKAGES]
 |-- [SUBMODULES ]
     |-- argparse
         |-- _collections
             |-- _collections_abc
                 |-- sys
             |-- _heapq
             |-- _sys
             |-- abc
         |-- _copy
             |-- builtins
             |-- weakref
                 |-- collections
                     |-- _collections_abc
                     |-- _heapq
                     |-- _sys
                     |-- abc
                 |-- itertools
                 |-- sys
         |-- _os
             |-- errno
             |-- path
                 |-- genericpath
                     |-- os
                         |-- errno
                         |-- path
                         |-- st
                         |-- sys
                     |-- stat
                 |-- os
                 |-- stat
                 |-- sys
             |-- st
             |-- sys
         |-- _re
             |-- _locale
             |-- copyreg
             |-- sre_compile
                 |-- _sre
                 |-- sre_parse
             |-- sre_parse
             |-- sys
         |-- _sys
         |-- _textwrap
             |-- re
                 |-- _locale
                 |-- copyreg
                 |-- sre_compile
                 |-- sre_parse
                 |-- sys
 |-- [CLASS   <mro>]
 |--   :::: - Classes and Method Resolution Order
     |-- Action
             |-- <class 'argparse.Action'>
             |-- <class 'argparse._AttributeHolder'>
             |-- <class 'object'>
     |-- ArgumentDefaultsHelpFormatter
             |-- <class 'argparse.ArgumentDefaultsHelpFormatter'>
             |-- <class 'argparse.HelpFormatter'>
             |-- <class 'object'>
     |-- ArgumentError
             |-- <class 'argparse.ArgumentError'>
             |-- <class 'Exception'>
             |-- <class 'BaseException'>
             |-- <class 'object'>
     |-- ArgumentParser
             |-- <class 'argparse.ArgumentParser'>
             |-- <class 'argparse._AttributeHolder'>
             |-- <class 'argparse._ActionsContainer'>
             |-- <class 'object'>
     |-- ArgumentTypeError
             |-- <class 'argparse.ArgumentTypeError'>
             |-- <class 'Exception'>
             |-- <class 'BaseException'>
             |-- <class 'object'>
     |-- FileType
             |-- <class 'argparse.FileType'>
             |-- <class 'object'>
     |-- HelpFormatter
             |-- <class 'argparse.HelpFormatter'>
             |-- <class 'object'>
     |-- MetavarTypeHelpFormatter
             |-- <class 'argparse.MetavarTypeHelpFormatter'>
             |-- <class 'argparse.HelpFormatter'>
             |-- <class 'object'>
     |-- Namespace
             |-- <class 'argparse.Namespace'>
             |-- <class 'argparse._AttributeHolder'>
             |-- <class 'object'>
     |-- RawDescriptionHelpFormatter
             |-- <class 'argparse.RawDescriptionHelpFormatter'>
             |-- <class 'argparse.HelpFormatter'>
             |-- <class 'object'>
     |-- RawTextHelpFormatter
             |-- <class 'argparse.RawTextHelpFormatter'>
             |-- <class 'argparse.RawDescriptionHelpFormatter'>
             |-- <class 'argparse.HelpFormatter'>
             |-- <class 'object'>
     |-- _ActionsContainer
             |-- <class 'argparse._ActionsContainer'>
             |-- <class 'object'>
     |-- _AppendAction
             |-- <class 'argparse._AppendAction'>
             |-- <class 'argparse.Action'>
             |-- <class 'argparse._AttributeHolder'>
             |-- <class 'object'>
     |-- _AppendConstAction
             |-- <class 'argparse._AppendConstAction'>
             |-- <class 'argparse.Action'>
             |-- <class 'argparse._AttributeHolder'>
             |-- <class 'object'>
     |-- _ArgumentGroup
             |-- <class 'argparse._ArgumentGroup'>
             |-- <class 'argparse._ActionsContainer'>
             |-- <class 'object'>
     |-- _AttributeHolder
             |-- <class 'argparse._AttributeHolder'>
             |-- <class 'object'>
     |-- _CountAction
             |-- <class 'argparse._CountAction'>
             |-- <class 'argparse.Action'>
             |-- <class 'argparse._AttributeHolder'>
             |-- <class 'object'>
     |-- _HelpAction
             |-- <class 'argparse._HelpAction'>
             |-- <class 'argparse.Action'>
             |-- <class 'argparse._AttributeHolder'>
             |-- <class 'object'>
     |-- _MutuallyExclusiveGroup
             |-- <class 'argparse._MutuallyExclusiveGroup'>
             |-- <class 'argparse._ArgumentGroup'>
             |-- <class 'argparse._ActionsContainer'>
             |-- <class 'object'>
     |-- _StoreAction
             |-- <class 'argparse._StoreAction'>
             |-- <class 'argparse.Action'>
             |-- <class 'argparse._AttributeHolder'>
             |-- <class 'object'>
     |-- _StoreConstAction
             |-- <class 'argparse._StoreConstAction'>
             |-- <class 'argparse.Action'>
             |-- <class 'argparse._AttributeHolder'>
             |-- <class 'object'>
     |-- _StoreFalseAction
             |-- <class 'argparse._StoreFalseAction'>
             |-- <class 'argparse._StoreConstAction'>
             |-- <class 'argparse.Action'>
             |-- <class 'argparse._AttributeHolder'>
             |-- <class 'object'>
     |-- _StoreTrueAction
             |-- <class 'argparse._StoreTrueAction'>
             |-- <class 'argparse._StoreConstAction'>
             |-- <class 'argparse.Action'>
             |-- <class 'argparse._AttributeHolder'>
             |-- <class 'object'>
     |-- _SubParsersAction
             |-- <class 'argparse._SubParsersAction'>
             |-- <class 'argparse.Action'>
             |-- <class 'argparse._AttributeHolder'>
             |-- <class 'object'>
     |-- _VersionAction
             |-- <class 'argparse._VersionAction'>
             |-- <class 'argparse.Action'>
             |-- <class 'argparse._AttributeHolder'>
             |-- <class 'object'>
 |-- [ FUNCTION  ]
 |--   ::::  - Function including "lambda" anonymous functions
     |-- _ (['message'])
     |-- _ensure_value (['namespace', 'name', 'value'])
     |-- _get_action_name (['argument'])
     |-- ngettext (['msgid1', 'msgid2', 'n'])
 |-- [ROUTINE  ] - user-defined or built-in function or method
     |-- _ (['message'])
     |-- _ensure_value (['namespace', 'name', 'value'])
     |-- _get_action_name (['argument'])
     |-- ngettext (['msgid1', 'msgid2', 'n'])
 |-- [ METHOD ]
 |--   :::::   - bound method
 |-- [ GENERATOR ]
 |--   ::::   - object is a generator with "yield" expressions
 |-- [ GENERATOR FUNCTION ]
 |--   ::::     - object is a generator function
 |-- [ TRACEBACK ]
 |--   ::::  - Traceback object
 |-- [ FRAME ]
 |--   :::: - Frame Object
 |-- [ CODE ]
 |--   :::: - Code Object
 |-- [ BUILTIN ]
 |--   :::: - built-in function or bound built-in method
 |-- [ ABSTRACT ]
 |--   :::: - object is abstract base class
 |-- [ METHOD DESCRIPTOR ]
 |--   ::::  - Object has __get__ attribute but NOT __set__ attribute
 |-- [ DATA DESCRIPTOR ]
 |--   ::::  - Object has __get__, __set__, __delete__ attributes
 |-- [ GETSET DESCRIPTOR ]
 |-- [ MEMBER DESCRIPTOR ]
 |-- [ VARIABLES ]
     |-- [ GLOBALS ]
         |-- [ bool ]
         |-- [ int ]
         |-- [ float ]
         |-- [ complex ]
     |-- [ IMMUTABLE SEQUENCES ]
         |-- [ str ]
                 |-- argparse.ONE_OR_MORE
                 |-- argparse.OPTIONAL
                 |-- argparse.PARSER
                 |-- argparse.REMAINDER
                 |-- argparse.SUPPRESS
                 |-- argparse.ZERO_OR_MORE
                 |-- argparse._UNRECOGNIZED_ARGS_ATTR
         |-- [ slice ]
         |-- [ tuple ]
         |-- [ frozenset ]
     |-- [ MUTABLE SEQUENCES ]
         |-- [ list ]
                 |-- argparse.__all__
         |-- [ bytearray ]
         |-- [ set ]
     |-- [ MAPPING ]
         |-- [ dict ]

 ============================================================ 
 	 ast 
 ============================================================
ast
 |-- ast
 |-- ===> /usr/lib64/python3.4/ast.py
     :::: " ast :     ast "
 |-- [SUBPACKAGES]
 |-- [SUBMODULES ]
     |-- ast
 |-- [CLASS   <mro>]
 |--   :::: - Classes and Method Resolution Order
     |-- AST
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Add
             |-- <class '_ast.Add'>
             |-- <class '_ast.operator'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- And
             |-- <class '_ast.And'>
             |-- <class '_ast.boolop'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Assert
             |-- <class '_ast.Assert'>
             |-- <class '_ast.stmt'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Assign
             |-- <class '_ast.Assign'>
             |-- <class '_ast.stmt'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Attribute
             |-- <class '_ast.Attribute'>
             |-- <class '_ast.expr'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- AugAssign
             |-- <class '_ast.AugAssign'>
             |-- <class '_ast.stmt'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- AugLoad
             |-- <class '_ast.AugLoad'>
             |-- <class '_ast.expr_context'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- AugStore
             |-- <class '_ast.AugStore'>
             |-- <class '_ast.expr_context'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- BinOp
             |-- <class '_ast.BinOp'>
             |-- <class '_ast.expr'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- BitAnd
             |-- <class '_ast.BitAnd'>
             |-- <class '_ast.operator'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- BitOr
             |-- <class '_ast.BitOr'>
             |-- <class '_ast.operator'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- BitXor
             |-- <class '_ast.BitXor'>
             |-- <class '_ast.operator'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- BoolOp
             |-- <class '_ast.BoolOp'>
             |-- <class '_ast.expr'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Break
             |-- <class '_ast.Break'>
             |-- <class '_ast.stmt'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Bytes
             |-- <class '_ast.Bytes'>
             |-- <class '_ast.expr'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Call
             |-- <class '_ast.Call'>
             |-- <class '_ast.expr'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- ClassDef
             |-- <class '_ast.ClassDef'>
             |-- <class '_ast.stmt'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Compare
             |-- <class '_ast.Compare'>
             |-- <class '_ast.expr'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Continue
             |-- <class '_ast.Continue'>
             |-- <class '_ast.stmt'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Del
             |-- <class '_ast.Del'>
             |-- <class '_ast.expr_context'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Delete
             |-- <class '_ast.Delete'>
             |-- <class '_ast.stmt'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Dict
             |-- <class '_ast.Dict'>
             |-- <class '_ast.expr'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- DictComp
             |-- <class '_ast.DictComp'>
             |-- <class '_ast.expr'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Div
             |-- <class '_ast.Div'>
             |-- <class '_ast.operator'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Ellipsis
             |-- <class '_ast.Ellipsis'>
             |-- <class '_ast.expr'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Eq
             |-- <class '_ast.Eq'>
             |-- <class '_ast.cmpop'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- ExceptHandler
             |-- <class '_ast.ExceptHandler'>
             |-- <class '_ast.excepthandler'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Expr
             |-- <class '_ast.Expr'>
             |-- <class '_ast.stmt'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Expression
             |-- <class '_ast.Expression'>
             |-- <class '_ast.mod'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- ExtSlice
             |-- <class '_ast.ExtSlice'>
             |-- <class '_ast.slice'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- FloorDiv
             |-- <class '_ast.FloorDiv'>
             |-- <class '_ast.operator'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- For
             |-- <class '_ast.For'>
             |-- <class '_ast.stmt'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- FunctionDef
             |-- <class '_ast.FunctionDef'>
             |-- <class '_ast.stmt'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- GeneratorExp
             |-- <class '_ast.GeneratorExp'>
             |-- <class '_ast.expr'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Global
             |-- <class '_ast.Global'>
             |-- <class '_ast.stmt'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Gt
             |-- <class '_ast.Gt'>
             |-- <class '_ast.cmpop'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- GtE
             |-- <class '_ast.GtE'>
             |-- <class '_ast.cmpop'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- If
             |-- <class '_ast.If'>
             |-- <class '_ast.stmt'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- IfExp
             |-- <class '_ast.IfExp'>
             |-- <class '_ast.expr'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Import
             |-- <class '_ast.Import'>
             |-- <class '_ast.stmt'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- ImportFrom
             |-- <class '_ast.ImportFrom'>
             |-- <class '_ast.stmt'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- In
             |-- <class '_ast.In'>
             |-- <class '_ast.cmpop'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Index
             |-- <class '_ast.Index'>
             |-- <class '_ast.slice'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Interactive
             |-- <class '_ast.Interactive'>
             |-- <class '_ast.mod'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Invert
             |-- <class '_ast.Invert'>
             |-- <class '_ast.unaryop'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Is
             |-- <class '_ast.Is'>
             |-- <class '_ast.cmpop'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- IsNot
             |-- <class '_ast.IsNot'>
             |-- <class '_ast.cmpop'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- LShift
             |-- <class '_ast.LShift'>
             |-- <class '_ast.operator'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Lambda
             |-- <class '_ast.Lambda'>
             |-- <class '_ast.expr'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- List
             |-- <class '_ast.List'>
             |-- <class '_ast.expr'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- ListComp
             |-- <class '_ast.ListComp'>
             |-- <class '_ast.expr'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Load
             |-- <class '_ast.Load'>
             |-- <class '_ast.expr_context'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Lt
             |-- <class '_ast.Lt'>
             |-- <class '_ast.cmpop'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- LtE
             |-- <class '_ast.LtE'>
             |-- <class '_ast.cmpop'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Mod
             |-- <class '_ast.Mod'>
             |-- <class '_ast.operator'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Module
             |-- <class '_ast.Module'>
             |-- <class '_ast.mod'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Mult
             |-- <class '_ast.Mult'>
             |-- <class '_ast.operator'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Name
             |-- <class '_ast.Name'>
             |-- <class '_ast.expr'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- NameConstant
             |-- <class '_ast.NameConstant'>
             |-- <class '_ast.expr'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- NodeTransformer
             |-- <class 'ast.NodeTransformer'>
             |-- <class 'ast.NodeVisitor'>
             |-- <class 'object'>
     |-- NodeVisitor
             |-- <class 'ast.NodeVisitor'>
             |-- <class 'object'>
     |-- Nonlocal
             |-- <class '_ast.Nonlocal'>
             |-- <class '_ast.stmt'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Not
             |-- <class '_ast.Not'>
             |-- <class '_ast.unaryop'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- NotEq
             |-- <class '_ast.NotEq'>
             |-- <class '_ast.cmpop'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- NotIn
             |-- <class '_ast.NotIn'>
             |-- <class '_ast.cmpop'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Num
             |-- <class '_ast.Num'>
             |-- <class '_ast.expr'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Or
             |-- <class '_ast.Or'>
             |-- <class '_ast.boolop'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Param
             |-- <class '_ast.Param'>
             |-- <class '_ast.expr_context'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Pass
             |-- <class '_ast.Pass'>
             |-- <class '_ast.stmt'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Pow
             |-- <class '_ast.Pow'>
             |-- <class '_ast.operator'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- RShift
             |-- <class '_ast.RShift'>
             |-- <class '_ast.operator'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Raise
             |-- <class '_ast.Raise'>
             |-- <class '_ast.stmt'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Return
             |-- <class '_ast.Return'>
             |-- <class '_ast.stmt'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Set
             |-- <class '_ast.Set'>
             |-- <class '_ast.expr'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- SetComp
             |-- <class '_ast.SetComp'>
             |-- <class '_ast.expr'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Slice
             |-- <class '_ast.Slice'>
             |-- <class '_ast.slice'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Starred
             |-- <class '_ast.Starred'>
             |-- <class '_ast.expr'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Store
             |-- <class '_ast.Store'>
             |-- <class '_ast.expr_context'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Str
             |-- <class '_ast.Str'>
             |-- <class '_ast.expr'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Sub
             |-- <class '_ast.Sub'>
             |-- <class '_ast.operator'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Subscript
             |-- <class '_ast.Subscript'>
             |-- <class '_ast.expr'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Suite
             |-- <class '_ast.Suite'>
             |-- <class '_ast.mod'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Try
             |-- <class '_ast.Try'>
             |-- <class '_ast.stmt'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Tuple
             |-- <class '_ast.Tuple'>
             |-- <class '_ast.expr'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- UAdd
             |-- <class '_ast.UAdd'>
             |-- <class '_ast.unaryop'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- USub
             |-- <class '_ast.USub'>
             |-- <class '_ast.unaryop'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- UnaryOp
             |-- <class '_ast.UnaryOp'>
             |-- <class '_ast.expr'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- While
             |-- <class '_ast.While'>
             |-- <class '_ast.stmt'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- With
             |-- <class '_ast.With'>
             |-- <class '_ast.stmt'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- Yield
             |-- <class '_ast.Yield'>
             |-- <class '_ast.expr'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- YieldFrom
             |-- <class '_ast.YieldFrom'>
             |-- <class '_ast.expr'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- alias
             |-- <class '_ast.alias'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- arg
             |-- <class '_ast.arg'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- arguments
             |-- <class '_ast.arguments'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- boolop
             |-- <class '_ast.boolop'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- cmpop
             |-- <class '_ast.cmpop'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- comprehension
             |-- <class '_ast.comprehension'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- excepthandler
             |-- <class '_ast.excepthandler'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- expr
             |-- <class '_ast.expr'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- expr_context
             |-- <class '_ast.expr_context'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- keyword
             |-- <class '_ast.keyword'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- mod
             |-- <class '_ast.mod'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- operator
             |-- <class '_ast.operator'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- slice
             |-- <class '_ast.slice'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- stmt
             |-- <class '_ast.stmt'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- unaryop
             |-- <class '_ast.unaryop'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
     |-- withitem
             |-- <class '_ast.withitem'>
             |-- <class '_ast.AST'>
             |-- <class 'object'>
 |-- [ FUNCTION  ]
 |--   ::::  - Function including "lambda" anonymous functions
     |-- copy_location (['new_node', 'old_node'])
     |-- dump (['node', 'annotate_fields', 'include_attributes'])
     |-- fix_missing_locations (['node'])
     |-- get_docstring (['node', 'clean'])
     |-- increment_lineno (['node', 'n'])
     |-- iter_child_nodes (['node'])
     |-- iter_fields (['node'])
     |-- literal_eval (['node_or_string'])
     |-- parse (['source', 'filename', 'mode'])
     |-- walk (['node'])
 |-- [ROUTINE  ] - user-defined or built-in function or method
     |-- copy_location (['new_node', 'old_node'])
     |-- dump (['node', 'annotate_fields', 'include_attributes'])
     |-- fix_missing_locations (['node'])
     |-- get_docstring (['node', 'clean'])
     |-- increment_lineno (['node', 'n'])
     |-- iter_child_nodes (['node'])
     |-- iter_fields (['node'])
     |-- literal_eval (['node_or_string'])
     |-- parse (['source', 'filename', 'mode'])
     |-- walk (['node'])
 |-- [ METHOD ]
 |--   :::::   - bound method
 |-- [ GENERATOR ]
 |--   ::::   - object is a generator with "yield" expressions
 |-- [ GENERATOR FUNCTION ]
 |--   ::::     - object is a generator function
     |-- iter_child_nodes (['node'])
     |-- iter_fields (['node'])
     |-- walk (['node'])
 |-- [ TRACEBACK ]
 |--   ::::  - Traceback object
 |-- [ FRAME ]
 |--   :::: - Frame Object
 |-- [ CODE ]
 |--   :::: - Code Object
 |-- [ BUILTIN ]
 |--   :::: - built-in function or bound built-in method
 |-- [ ABSTRACT ]
